Volume (m3),Surface (m2),Head (m)
3018000000,74485302.79,143.4610278
3012000000,74384305.75,143.3702896
3006000000,74283244.68,143.2794283
3000000000,74182119.4,143.1884433
2994000000,74080929.75,143.0973343
2988000000,73979675.56,143.0061008
2982000000,73878356.65,142.9147425
2976000000,73776972.86,142.8232589
2970000000,73675524.01,142.7316496
2964000000,73574009.92,142.6399141
2958000000,73472430.44,142.548052
2952000000,73370785.37,142.456063
2946000000,73269074.54,142.3639465
2940000000,73167297.78,142.2717021
2934000000,73065454.92,142.1793295
2928000000,72963545.76,142.086828
2922000000,72861570.13,141.9941974
2916000000,72759527.86,141.9014371
2910000000,72657418.76,141.8085468
2904000000,72555242.65,141.7155259
2898000000,72452999.35,141.622374
2892000000,72350688.67,141.5290906
2886000000,72248310.43,141.4356753
2880000000,72145864.44,141.3421277
2874000000,72043350.52,141.2484472
2868000000,71940768.48,141.1546334
2862000000,71838118.14,141.0606859
2856000000,71735399.3,140.9666041
2850000000,71632611.78,140.8723876
2844000000,71529755.38,140.7780359
2838000000,71426829.91,140.6835485
2832000000,71323835.18,140.588925
2826000000,71220771,140.4941648
2820000000,71117637.17,140.3992675
2814000000,71014433.49,140.3042326
2808000000,70911159.78,140.2090595
2802000000,70807815.83,140.1137479
2796000000,70704401.44,140.0182971
2790000000,70600916.42,139.9227068
2784000000,70497360.57,139.8269763
2778000000,70393733.67,139.7311052
2772000000,70290035.54,139.635093
2766000000,70186265.97,139.5389391
2760000000,70082424.75,139.4426431
2754000000,69978511.67,139.3462044
2748000000,69874526.54,139.2496224
2742000000,69770469.15,139.1528968
2736000000,69666339.28,139.0560269
2730000000,69562136.72,138.9590122
2724000000,69457861.28,138.8618521
2718000000,69353512.72,138.7645462
2712000000,69249090.85,138.667094
2706000000,69144595.44,138.5694947
2700000000,69040026.29,138.471748
2694000000,68935383.17,138.3738532
2688000000,68830665.87,138.2758098
2682000000,68725874.17,138.1776172
2676000000,68621007.85,138.0792749
2670000000,68516066.69,137.9807824
2664000000,68411050.47,137.882139
2658000000,68305958.97,137.7833441
2652000000,68200791.96,137.6843973
2646000000,68095549.21,137.5852978
2640000000,67990230.5,137.4860453
2634000000,67884835.61,137.3866389
2628000000,67779364.3,137.2870783
2622000000,67673816.34,137.1873627
2616000000,67568191.51,137.0874916
2610000000,67462489.56,136.9874643
2604000000,67356710.27,136.8872804
2598000000,67250853.4,136.7869391
2592000000,67144918.71,136.6864399
2586000000,67038905.98,136.5857821
2580000000,66932814.95,136.4849651
2574000000,66826645.38,136.3839883
2568000000,66720397.05,136.2828512
2562000000,66614069.69,136.1815529
2556000000,66507663.08,136.080093
2550000000,66401176.97,135.9784707
2544000000,66294611.1,135.8766855
2538000000,66187965.23,135.7747366
2532000000,66081239.11,135.6726235
2526000000,65974432.49,135.5703455
2520000000,65867545.11,135.4679019
2514000000,65760576.74,135.365292
2508000000,65653527.1,135.2625153
2502000000,65546395.94,135.1595709
2496000000,65439183.01,135.0564583
2490000000,65331888.04,134.9531768
2484000000,65224510.78,134.8497257
2478000000,65117050.96,134.7461042
2472000000,65009508.32,134.6423117
2466000000,64901882.6,134.5383476
2460000000,64794173.52,134.434211
2454000000,64686380.82,134.3299013
2448000000,64578504.23,134.2254178
2442000000,64470543.49,134.1207598
2436000000,64362498.3,134.0159265
2430000000,64254368.41,133.9109172
2424000000,64146153.53,133.8057313
2418000000,64037853.4,133.7003678
2412000000,63929467.72,133.5948262
2406000000,63820996.22,133.4891056
2400000000,63712438.62,133.3832054
2394000000,63603794.63,133.2771247
2388000000,63495063.97,133.1708628
2382000000,63386246.35,133.064419
2376000000,63277341.48,132.9577924
2370000000,63168349.07,132.8509823
2364000000,63059268.83,132.7439879
2358000000,62950100.47,132.6368084
2352000000,62840843.68,132.5294431
2346000000,62731498.17,132.4218911
2340000000,62622063.65,132.3141516
2334000000,62512539.81,132.2062238
2328000000,62402926.34,132.098107
2322000000,62293222.95,131.9898002
2316000000,62183429.33,131.8813027
2310000000,62073545.17,131.7726136
2304000000,61963570.15,131.6637322
2298000000,61853503.98,131.5546574
2292000000,61743346.32,131.4453886
2286000000,61633096.88,131.3359249
2280000000,61522755.32,131.2262653
2274000000,61412321.33,131.116409
2268000000,61301794.59,131.0063552
2262000000,61191174.78,130.896103
2256000000,61080461.56,130.7856515
2250000000,60969654.62,130.6749998
2244000000,60858753.62,130.5641469
2238000000,60747758.23,130.4530921
2232000000,60636668.11,130.3418343
2226000000,60525482.94,130.2303727
2220000000,60414202.37,130.1187064
2214000000,60302826.06,130.0068344
2208000000,60191353.67,129.8947557
2202000000,60079784.86,129.7824695
2196000000,59968119.28,129.6699748
2190000000,59856356.58,129.5572706
2184000000,59744496.41,129.444356
2178000000,59632538.42,129.3312299
2172000000,59520482.25,129.2178915
2166000000,59408327.54,129.1043396
2160000000,59296073.94,128.9905734
2154000000,59183721.08,128.8765919
2148000000,59071268.6,128.7623939
2142000000,58958716.13,128.6479786
2136000000,58846063.29,128.5333448
2130000000,58733309.73,128.4184916
2124000000,58620455.06,128.3034179
2118000000,58507498.92,128.1881227
2112000000,58394440.91,128.0726049
2106000000,58281280.65,127.9568634
2100000000,58168017.78,127.8408972
2094000000,58054651.88,127.7247052
2088000000,57941182.59,127.6082863
2082000000,57827609.5,127.4916394
2076000000,57713932.22,127.3747634
2070000000,57600150.36,127.2576572
2064000000,57486263.51,127.1403197
2058000000,57372271.28,127.0227497
2052000000,57258173.24,126.9049461
2046000000,57143969.01,126.7869078
2040000000,57029658.17,126.6686335
2034000000,56915240.3,126.5501222
2028000000,56800714.99,126.4313727
2022000000,56686081.81,126.3123837
2016000000,56571340.36,126.1931541
2010000000,56456490.19,126.0736827
2004000000,56341530.89,125.9539682
1998000000,56226462.02,125.8340095
1992000000,56111283.16,125.7138052
1986000000,55995993.85,125.5933542
1980000000,55880593.66,125.4726553
1974000000,55765082.16,125.351707
1968000000,55649458.88,125.2305083
1962000000,55533723.39,125.1090577
1956000000,55417875.23,124.987354
1950000000,55301913.94,124.8653959
1944000000,55185839.07,124.743182
1938000000,55069650.16,124.6207112
1932000000,54953346.73,124.4979819
1926000000,54836928.32,124.3749928
1920000000,54720394.45,124.2517427
1914000000,54603744.66,124.1282301
1908000000,54486978.46,124.0044536
1902000000,54370095.36,123.8804119
1896000000,54253094.89,123.7561035
1890000000,54135976.55,123.631527
1884000000,54018739.85,123.506681
1878000000,53901384.29,123.3815641
1872000000,53783909.37,123.2561747
1866000000,53666314.58,123.1305115
1860000000,53548599.43,123.004573
1854000000,53430763.39,122.8783575
1848000000,53312805.95,122.7518638
1842000000,53194726.59,122.6250901
1836000000,53076524.78,122.498035
1830000000,52958200.01,122.370697
1824000000,52839751.73,122.2430745
1818000000,52721179.41,122.1151659
1812000000,52602482.52,121.9869696
1806000000,52483660.5,121.8584841
1800000000,52364712.8,121.7297076
1794000000,52245638.89,121.6006387
1788000000,52126438.19,121.4712755
1782000000,52007110.16,121.3416166
1776000000,51887654.21,121.2116602
1770000000,51768069.79,121.0814045
1764000000,51648356.32,120.950848
1758000000,51528513.21,120.8199889
1752000000,51408539.89,120.6888254
1746000000,51288435.77,120.5573558
1740000000,51168200.26,120.4255784
1734000000,51047832.75,120.2934913
1728000000,50927332.65,120.1610927
1722000000,50806699.34,120.0283809
1716000000,50685932.22,119.895354
1710000000,50565030.67,119.7620101
1704000000,50443994.07,119.6283474
1698000000,50322821.79,119.4943639
1692000000,50201513.19,119.3600579
1686000000,50080067.64,119.2254273
1680000000,49958484.5,119.0904702
1674000000,49836763.12,118.9551847
1668000000,49714902.84,118.8195688
1662000000,49592903.01,118.6836205
1656000000,49470762.96,118.5473377
1650000000,49348482.02,118.4107184
1644000000,49226059.51,118.2737606
1638000000,49103494.76,118.1364622
1632000000,48980787.08,117.9988211
1626000000,48857935.77,117.8608352
1620000000,48734940.14,117.7225023
1614000000,48611799.47,117.5838203
1608000000,48488513.07,117.444787
1602000000,48365080.21,117.3054002
1596000000,48241500.16,117.1656577
1590000000,48117772.2,117.0255571
1584000000,47993895.6,116.8850964
1578000000,47869869.6,116.7442731
1572000000,47745693.46,116.6030849
1566000000,47621366.43,116.4615295
1560000000,47496887.74,116.3196046
1554000000,47372256.62,116.1773077
1548000000,47247472.3,116.0346365
1542000000,47122533.99,115.8915884
1536000000,46997440.91,115.7481611
1530000000,46872192.24,115.604352
1524000000,46746787.2,115.4601586
1518000000,46621224.97,115.3155785
1512000000,46495504.72,115.1706089
1506000000,46369625.64,115.0252473
1500000000,46243586.88,114.8794911
1494000000,46117387.61,114.7333377
1488000000,45991026.97,114.5867843
1482000000,45864504.11,114.4398283
1476000000,45737818.16,114.2924669
1470000000,45610968.24,114.1446973
1464000000,45483953.47,113.9965167
1458000000,45356772.97,113.8479223
1452000000,45229425.83,113.6989113
1446000000,45101911.14,113.5494807
1440000000,44974227.99,113.3996277
1434000000,44846375.44,113.2493492
1428000000,44718352.57,113.0986423
1422000000,44590158.44,112.9475039
1416000000,44461792.08,112.795931
1410000000,44333252.54,112.6439205
1404000000,44204538.84,112.4914693
1398000000,44075650,112.3385741
1392000000,43946585.03,112.1852319
1386000000,43817342.94,112.0314393
1380000000,43687922.69,111.8771931
1374000000,43558323.29,111.7224899
1368000000,43428543.69,111.5673265
1362000000,43298582.85,111.4116994
1356000000,43168439.71,111.2556052
1350000000,43038113.22,111.0990403
1344000000,42907602.3,110.9420014
1338000000,42776905.86,110.7844848
1332000000,42646022.81,110.626487
1326000000,42514952.04,110.4680042
1320000000,42383692.42,110.3090329
1314000000,42252242.82,110.1495692
1308000000,42120602.1,109.9896094
1302000000,41988769.11,109.8291497
1296000000,41856742.67,109.6681862
1290000000,41724521.6,109.506715
1284000000,41592104.71,109.3447321
1278000000,41459490.79,109.1822335
1272000000,41326678.62,109.0192151
1266000000,41193666.97,108.8556729
1260000000,41060454.59,108.6916025
1254000000,40927040.22,108.5269999
1248000000,40793422.58,108.3618607
1242000000,40659600.39,108.1961806
1236000000,40525572.34,108.0299551
1230000000,40391337.11,107.86318
1224000000,40256893.38,107.6958505
1218000000,40122239.78,107.5279623
1212000000,39987374.96,107.3595106
1206000000,39852297.54,107.1904908
1200000000,39717006.13,107.0208981
1194000000,39581499.3,106.8507277
1188000000,39445775.64,106.6799747
1182000000,39309833.7,106.5086342
1176000000,39173672.01,106.3367012
1170000000,39037289.1,106.1641705
1164000000,38900683.47,105.9910371
1158000000,38763853.61,105.8172957
1152000000,38626797.98,105.642941
1146000000,38489515.04,105.4679677
1140000000,38352003.2,105.2923703
1134000000,38214260.89,105.1161433
1128000000,38076286.49,104.939281
1122000000,37938078.38,104.7617779
1116000000,37799634.91,104.5836282
1110000000,37660954.4,104.404826
1104000000,37522035.17,104.2253653
1098000000,37382875.5,104.0452403
1092000000,37243473.67,103.8644447
1086000000,37103827.91,103.6829724
1080000000,36963936.45,103.5008171
1074000000,36823797.48,103.3179724
1068000000,36683409.19,103.1344318
1062000000,36542769.72,102.9501889
1056000000,36401877.21,102.7652369
1050000000,36260729.75,102.579569
1044000000,36119325.42,102.3931784
1038000000,35977662.28,102.2060581
1032000000,35835738.35,102.018201
1026000000,35693551.63,101.8295999
1020000000,35551100.1,101.6402476
1014000000,35408381.69,101.4501364
1008000000,35265394.33,101.2592591
1002000000,35122135.9,101.0676078
996000000,34978604.26,100.8751747
990000000,34834797.24,100.6819521
984000000,34690712.63,100.4879317
978000000,34546348.21,100.2931055
972000000,34401701.71,100.0974652
966000000,34256770.83,99.90100228
960000000,34111553.24,99.70370817
954000000,33966046.57,99.50557415
948000000,33820248.43,99.30659135
942000000,33674156.38,99.10675074
936000000,33527767.95,98.90604314
930000000,33381080.64,98.70445921
924000000,33234091.9,98.50198946
918000000,33086799.15,98.29862422
912000000,32939199.77,98.09435366
906000000,32791291.08,97.88916777
900000000,32643070.4,97.68305636
894000000,32494534.98,97.47600908
888000000,32345682.02,97.26801536
882000000,32196508.7,97.05906447
876000000,32047012.14,96.84914546
870000000,31897189.42,96.6382472
864000000,31747037.57,96.42635834
858000000,31596553.58,96.21346733
852000000,31445734.38,95.99956238
846000000,31294576.85,95.78463151
840000000,31143077.83,95.56866249
834000000,30991234.1,95.35164287
828000000,30839042.39,95.13355994
822000000,30686499.37,94.91440076
816000000,30533601.64,94.69415214
810000000,30380345.79,94.47280062
804000000,30226728.29,94.25033248
798000000,30072745.59,94.02673372
792000000,29918394.07,93.80199005
786000000,29763670.03,93.57608691
780000000,29608569.73,93.34900944
774000000,29453089.34,93.12074245
768000000,29297224.98,92.89127046
762000000,29140972.69,92.66057765
756000000,28984328.43,92.42864788
750000000,28827288.1,92.19546466
744000000,28669847.52,91.96101114
738000000,28512002.42,91.72527012
732000000,28353748.47,91.48822401
726000000,28195081.24,91.24985486
720000000,28035996.22,91.01014428
714000000,27876488.82,90.76907352
708000000,27716554.36,90.52662336
702000000,27556188.05,90.28277418
696000000,27395385.03,90.03750589
690000000,27234140.32,89.79079795
684000000,27072448.85,89.54262933
678000000,26910305.45,89.2929785
672000000,26747704.85,89.04182346
666000000,26584641.65,88.78914162
660000000,26421110.35,88.53490991
654000000,26257105.33,88.27910464
648000000,26092620.86,88.02170159
642000000,25927651.07,87.7626759
636000000,25762189.98,87.50200211
630000000,25596231.47,87.23965411
624000000,25429769.29,86.97560511
618000000,25262797.03,86.70982767
612000000,25095308.16,86.44229359
606000000,24927296,86.17297396
600000000,24758753.7,85.9018391
594000000,24589674.27,85.62885851
588000000,24420050.54,85.3540009
582000000,24249875.18,85.07723411
576000000,24079140.67,84.79852508
570000000,23907839.34,84.51783985
564000000,23735963.29,84.2351435
558000000,23563504.45,83.95040009
552000000,23390454.56,83.66357267
546000000,23216805.13,83.37462322
540000000,23042547.45,83.08351257
534000000,22867672.61,82.79020043
528000000,22692171.44,82.49464525
522000000,22516034.55,82.19680424
516000000,22339252.28,81.89663331
510000000,22161814.73,81.59408697
504000000,21983711.71,81.2891183
498000000,21804932.75,80.9816789
492000000,21625467.12,80.6717188
486000000,21445303.73,80.35918641
480000000,21264431.22,80.0440284
474000000,21082837.88,79.72618971
468000000,20900511.64,79.40561336
462000000,20717440.12,79.08224046
456000000,20533610.5,78.75601005
450000000,20349009.63,78.42685901
444000000,20163623.91,78.09472201
438000000,19977439.34,77.75953132
432000000,19790441.45,77.42121673
426000000,19602615.32,77.07970545
420000000,19413945.53,76.73492191
414000000,19224416.18,76.38678767
408000000,19034010.78,76.03522126
402000000,18842712.33,75.68013797
396000000,18650503.2,75.32144974
390000000,18457365.17,74.95906493
384000000,18263279.34,74.59288812
378000000,18068226.15,74.22281991
372000000,17872185.31,73.84875668
366000000,17675135.75,73.47059033
360000000,17477055.62,73.08820803
354000000,17277922.23,72.70149191
348000000,17077711.96,72.31031877
342000000,16876400.28,71.91455972
336000000,16673961.64,71.51407982
330000000,16470369.43,71.10873769
324000000,16265595.93,70.69838508
318000000,16059612.21,70.28286639
312000000,15852388.08,69.86201818
306000000,15643891.99,69.43566859
300000000,15434090.95,69.00363678
294000000,15222950.46,68.5657322
288000000,15010434.36,68.12175393
282000000,14796504.73,67.67148988
276000000,14581121.79,67.21471585
270000000,14364243.75,66.75119465
264000000,14145826.65,66.28067499
258000000,13925824.2,65.80289032
252000000,13704187.62,65.31755753
246000000,13480865.41,64.8243755
240000000,13255803.16,64.32302348
234000000,13028943.28,63.81315931
228000000,12800224.76,63.29441738
222000000,12569582.83,62.76640641
216000000,12336948.66,62.22870686
210000000,12102248.95,61.68086806
204000000,11865405.55,61.122405
198000000,11626334.92,60.55279454
192000000,11384947.64,59.97147126
186000000,11141147.77,59.37782259
180000000,10894832.16,58.7711832
174000000,10645889.64,58.15082861
168000000,10394200.11,57.51596771
162000000,10139633.44,56.86573402
156000000,9882048.28,56.1991755
150000000,9621290.572,55.51524248
144000000,9357191.88,54.8127734
138000000,9089567.377,54.09047774
132000000,8818213.459,53.3469155
126000000,8542904.893,52.58047238
120000000,8263391.366,51.78932941
114000000,7979393.289,50.97142563
108000000,7690596.625,50.12441147
102000000,7396646.481,49.2455903
96000000,7097139.034,48.3318439
90000000,6791611.262,47.37953635
84000000,6479527.678,46.38438824
78000000,6160262.903,45.34130927
72000000,5833078.364,44.24417118
66000000,5497090.451,43.08549326
60000000,5151225.924,41.85599574
54000000,4794157.623,40.54394707
48000000,4424208.531,39.13417718
42000000,4039202.487,37.60652335
36000000,3636219.46,35.93325762
30000000,3211166.862,34.07455268
24000000,2757959.374,31.96981649
18000000,2266743.413,29.5192151
12000000,1719254.383,26.53755469
6000000,1071747.344,22.60639758
0,0,0